"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_Ability_item_immunity_shield"                                "Immunity Shield"
        "DOTA_Tooltip_Ability_item_immunity_shield_Description"                    "Gives you immunity to all spells, except ensnare [WIP]"
        "DOTA_Tooltip_Ability_item_refresh_potion"                                "Refresh Potion"
        "DOTA_Tooltip_Ability_item_refresh_potion_Description"                    "Restore 25000 HP/MP  [WIP]"


        "DOTA_Tooltip_Ability_item_vamp_boots"                                "Vampiric Boots"
        "DOTA_Tooltip_Ability_item_vamp_boots_Description"                    "Increases movement speed by 60 and gives Bloodlust ability[WIP]"
        "DOTA_Tooltip_Ability_item_build_massive_grave"                                "Massive Grave"
        "DOTA_Tooltip_Ability_item_build_massive_grave_Description"                    "Summon a huge grave that damages nearby units[WIP]"
        "DOTA_Tooltip_Ability_item_scroll_of_beast"                                "Scroll of the Beast"
        "DOTA_Tooltip_Ability_item_scroll_of_beast_Description"                    "Give friendly nearby units a 25% bonus to damage for 15 seconds[WIP]"
        "DOTA_Tooltip_Ability_item_silent_whisper"                                "Silent Whisper"
        "DOTA_Tooltip_Ability_item_silent_whisper_Description"                    "Prevents all enemies in a targeted area from using spells for 30 seconds[WIP]"
        "DOTA_Tooltip_Ability_item_windwalk_potion"                                "Windwalk Potion"
        "DOTA_Tooltip_Ability_item_windwalk_potion_Description"                    "Turns invisible for 10 minutes. The effect is loss once this Hero attacks or casts a spell, useless if you have the Cloak of Shadows[WIP]"
        "DOTA_Tooltip_Ability_item_vamp_invul"                                "Vampiric Concoction"
        "DOTA_Tooltip_Ability_item_vamp_invul_Description"                    "Makes the vampire invulnerable to damage for 15 seconds when used.An invulnerable vampire may not be the target of spells or effects.Unlimited uses."
        "DOTA_Tooltip_Ability_item_shop_ring_protection"                                "Ring of Protection"
        "DOTA_Tooltip_Ability_item_shop_ring_protection_Description"                    "Increases the armor of the Hero by 1"


        //walls
        "DOTA_Tooltip_Ability_train_Wall_Of_Topaz"                                "Wall of Topaz"
        "DOTA_Tooltip_Ability_train_Wall_Of_Topaz_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Topaz_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 50</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Amethyst"                                "Wall of Amethyst"
        "DOTA_Tooltip_Ability_train_Wall_Of_Amethyst_tooltip_goldcost"            "Gold: 200"
        "DOTA_Tooltip_Ability_train_Wall_Of_Amethyst_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 200</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Sapphire"                                "Wall of Sapphire"
        "DOTA_Tooltip_ability_train_Wall_Of_Sapphire_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Sapphire_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 1000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Emerald"                                "Wall of Emerald"
        "DOTA_Tooltip_ability_train_Wall_Of_Emerald_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Emerald_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 2000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Chrysoprase"                                "Wall of Chrysoparse"
        "DOTA_Tooltip_ability_train_Wall_Of_Chrysoprase_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Chrysoprase_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 6000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Garnet"                                "Wall of Garnet"
        "DOTA_Tooltip_ability_train_Wall_Of_Garnet_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Garnet_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 16000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Ruby"                                "Wall of Ruby"
        "DOTA_Tooltip_ability_train_Wall_Of_Ruby_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Ruby_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 30000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Diamond"                                "Wall of Diamond"
        "DOTA_Tooltip_ability_train_Wall_Of_Diamond_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Diamond_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 50000</font>"
        "DOTA_Tooltip_Ability_train_Wall_Of_Onyx"                                "Wall of Onyx"
        "DOTA_Tooltip_ability_train_Wall_Of_Onyx_tooltip_goldcost"            "Gold:"
        "DOTA_Tooltip_Ability_train_Wall_Of_Onyx_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 90000</font>"

        //towers
        "DOTA_Tooltip_Ability_train_shiny_Pearl"                                "Shiny Pearl"
        "DOTA_Tooltip_Ability_train_shiny_Pearl_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 30</font>"

        "DOTA_Tooltip_Ability_train_tower_LME"                                "Lesser Mana Energy"
        "DOTA_Tooltip_Ability_train_LME_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 400</font>"

        "DOTA_Tooltip_Ability_train_tower_Mana_Energy"                                "Mana Energy"
        "DOTA_Tooltip_Ability_train_Mana_Energy_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 700</font>"

        "DOTA_Tooltip_Ability_train_tower_Opal_Spire"                                "Opal Spire"
        "DOTA_Tooltip_Ability_train_tower_Opal_Spire_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 160</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Pink_Diamond"                                "Pink Diamond"
        "DOTA_Tooltip_Ability_train_Tower_Of_Pink_Diamond_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 800</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Calcite_Outl"                                "Calcite Outpost"
        "DOTA_Tooltip_Ability_train_Tower_Of_Calcite_Outl_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 500</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Flame"                                "Flame Tower"
        "DOTA_Tooltip_Ability_train_Tower_Of_Flame_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 800</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Frost"                                "Frost Tower"
        "DOTA_Tooltip_Ability_train_Tower_Of_Frost_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 3000</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Blood"                                "Blood Tower"
        "DOTA_Tooltip_Ability_train_Tower_Of_Blood_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 3000</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Orange_Calcite"                                "Orange Calcite Outpost"
        "DOTA_Tooltip_Ability_train_Tower_Of_Orange_Calcite_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 1500</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Super_Flame"                                "Super Flame Tower"
        "DOTA_Tooltip_Ability_train_Tower_Of_Super_Flame_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 2000</font>"

        "DOTA_Tooltip_Ability_train_Tower_Of_Ultimate_Flame"                                "Ultimate Flame Tower"
        "DOTA_Tooltip_Ability_train_Tower_Of_Ultimate_Flame_Description"                    "Upgrade tower<br><font color='#70EA72'>Gold: 8000</font>"


    }
}
